,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686182400000.0,0.5183,0.5278,0.5156,0.5236,262982251.0,1686268799999.0,137027019.7161,177957.0,131593138.0,68553433.2142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686268800000.0,0.5237,0.5418,0.5205,0.538,352068623.0,1686355199999.0,187158472.4652,236747.0,179338500.0,95329263.7307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686355200000.0,0.538,0.5388,0.472,0.5067,609302319.0,1686441599999.0,304346642.2294,492361.0,293296020.0,146470937.6137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686441600000.0,0.5067,0.5293,0.5027,0.5208,221202480.0,1686527999999.0,113523633.2413,164718.0,111715728.0,57337359.5485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686528000000.0,0.5209,0.528,0.5086,0.5251,356547544.0,1686614399999.0,184693488.5544,234513.0,193429811.0,100191887.0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686614400000.0,0.5251,0.5658,0.5054,0.5192,771631184.0,1686700799999.0,411364100.7733,559433.0,397475690.0,211722384.5115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686700800000.0,0.5193,0.5205,0.461,0.4801,544396397.0,1686787199999.0,270686306.3722,340474.0,271736762.0,135176345.5335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686787200000.0,0.4802,0.4858,0.4663,0.4801,337742736.0,1686873599999.0,161264378.6239,202319.0,170047109.0,81203505.2121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686873600000.0,0.4801,0.4833,0.4558,0.4759,376661662.0,1686959999999.0,177084797.8848,223245.0,202226513.0,95103017.3149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686960000000.0,0.4758,0.4869,0.4694,0.4794,189579671.0,1687046399999.0,90724364.3014,114551.0,93331001.0,44666208.3593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687046400000.0,0.4794,0.4979,0.4741,0.4868,225020544.0,1687132799999.0,109694269.2514,162331.0,114826765.0,55992741.8685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687132800000.0,0.4868,0.4991,0.4811,0.4936,322187608.0,1687219199999.0,158029204.5714,171967.0,185635687.0,91030496.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687219200000.0,0.4935,0.4967,0.4716,0.4929,378325906.0,1687305599999.0,183652110.869,194078.0,216177701.0,104945447.7617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687305600000.0,0.4928,0.5034,0.4892,0.4999,408749828.0,1687391999999.0,202941709.1074,223743.0,201253336.0,99901919.9825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687392000000.0,0.4999,0.5272,0.4821,0.4938,442729597.0,1687478399999.0,223220058.1374,282412.0,220460792.0,111186415.8432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687478400000.0,0.4937,0.5023,0.484,0.4961,345391930.0,1687564799999.0,170930777.4484,202216.0,175959099.0,87070644.9746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687564800000.0,0.496,0.4961,0.478,0.4865,193097516.0,1687651199999.0,94403166.4608,119543.0,87559930.0,42799028.2498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687651200000.0,0.4865,0.4977,0.4829,0.4903,191583170.0,1687737599999.0,93843422.8092,110926.0,91535455.0,44847196.9109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687737600000.0,0.4903,0.4919,0.4701,0.479,305338027.0,1687823999999.0,147000463.6721,163717.0,164313915.0,79125978.4615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687824000000.0,0.479,0.4851,0.4759,0.4838,291583944.0,1687910399999.0,140122274.2891,132593.0,170409437.0,81890011.9034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687910400000.0,0.4839,0.4844,0.4493,0.4647,325837765.0,1687996799999.0,153329584.7929,164563.0,160054361.0,75360618.7725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687996800000.0,0.4648,0.4773,0.4612,0.4747,211214558.0,1688083199999.0,99147276.3141,102466.0,99428284.0,46653603.3417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688083200000.0,0.4747,0.4827,0.4498,0.4729,393612239.0,1688169599999.0,185778507.6227,219961.0,206804219.0,97637006.3597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688256000000.0,0.4732,0.4961,0.4697,0.4845,337155089.0,1688342399999.0,163094434.9659,204517.0,169389025.0,81968064.0937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688342400000.0,0.4844,0.4914,0.4784,0.489,357020349.0,1688428799999.0,172807675.4956,177511.0,195183785.0,94480944.9343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688428800000.0,0.489,0.4935,0.4816,0.4872,299439491.0,1688515199999.0,146031583.7395,139674.0,165140768.0,80532724.3725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688515200000.0,0.4872,0.4919,0.4696,0.4777,292620010.0,1688601599999.0,140622559.5325,148600.0,142142736.0,68265941.1787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688601600000.0,0.4777,0.4842,0.4612,0.4622,304125111.0,1688687999999.0,143805418.8002,146023.0,145499308.0,68749062.6673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688688000000.0,0.4622,0.4708,0.4575,0.4687,230688947.0,1688774399999.0,107533605.7697,98575.0,128623111.0,59963241.0552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688774400000.0,0.4686,0.4748,0.4649,0.4704,116031881.0,1688860799999.0,54396568.3464,67003.0,54698166.0,25647459.4666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688860800000.0,0.4705,0.4717,0.4664,0.468,80147955.0,1688947199999.0,37629361.6338,49473.0,37615860.0,17660411.6644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688947200000.0,0.4681,0.48,0.4622,0.478,334545737.0,1689033599999.0,157526649.3444,128843.0,196678652.0,92586651.0785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689033600000.0,0.478,0.4784,0.4709,0.4753,225681776.0,1689119999999.0,107129231.8382,91922.0,142244626.0,67514288.8023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689120000000.0,0.4753,0.4772,0.4648,0.471,220670755.0,1689206399999.0,104191095.7675,92981.0,116953580.0,55207497.8442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689206400000.0,0.471,0.938,0.4695,0.8153,2499971165.0,1689292799999.0,1758482749.7509,2895839.0,1283335461.0,902411938.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689292800000.0,0.8151,0.8253,0.6686,0.7179,1525175518.0,1689379199999.0,1152019101.9945,1488766.0,747023143.0,564392817.1485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689379200000.0,0.7178,0.7362,0.6919,0.7145,703355719.0,1689465599999.0,504452504.4832,570922.0,352604001.0,252898894.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689465600000.0,0.7144,0.79,0.702,0.7468,946644269.0,1689551999999.0,709571949.0654,702277.0,468579505.0,351170171.9395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689552000000.0,0.7468,0.7662,0.7122,0.7374,608872143.0,1689638399999.0,450106863.4749,558954.0,290377052.0,214801587.9633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689638400000.0,0.7373,0.785,0.7304,0.7779,598030609.0,1689724799999.0,450543299.0257,509457.0,305055600.0,229840410.8998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689724800000.0,0.778,0.8547,0.7685,0.8199,913495953.0,1689811199999.0,735553987.5944,802098.0,458229227.0,368957610.6594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689811200000.0,0.8198,0.8489,0.771,0.7942,643507521.0,1689897599999.0,521605123.0001,611114.0,306579872.0,248526194.6527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689897600000.0,0.7942,0.7987,0.7601,0.7713,411233974.0,1689983999999.0,320767845.9807,365226.0,197345145.0,153928576.3818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689984000000.0,0.7713,0.7799,0.7215,0.7331,324984749.0,1690070399999.0,246545025.6818,276750.0,154064874.0,116947966.7013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690070400000.0,0.733,0.7525,0.7149,0.7384,293811431.0,1690156799999.0,216785787.3217,238690.0,144354221.0,106520034.9535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690156800000.0,0.7384,0.743,0.6808,0.7021,513611905.0,1690243199999.0,363034637.1972,396133.0,253010067.0,178930368.8943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690243200000.0,0.702,0.7163,0.6743,0.7089,393523223.0,1690329599999.0,274098541.9027,298525.0,204658105.0,142547972.7419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690329600000.0,0.709,0.7313,0.6927,0.7161,369415295.0,1690415999999.0,261953542.4317,285830.0,176482725.0,125112103.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690416000000.0,0.7161,0.7328,0.7061,0.7139,312450860.0,1690502399999.0,223798115.8014,234866.0,153414664.0,109885193.1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690502400000.0,0.7138,0.7189,0.7021,0.712,200990844.0,1690588799999.0,143020949.8474,151837.0,102076937.0,72626564.2117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690588800000.0,0.7119,0.7158,0.7041,0.7121,105603908.0,1690675199999.0,75047405.3508,89353.0,51125021.0,36331593.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690675200000.0,0.7122,0.7358,0.6825,0.7046,267572438.0,1690761599999.0,190600448.5184,210962.0,131622770.0,93779858.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690761600000.0,0.7047,0.7205,0.685,0.6976,378390957.0,1690847999999.0,266346676.5876,269243.0,190713559.0,134212862.3768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690934400000.0,0.7069,0.7081,0.6762,0.685,257325957.0,1691020799999.0,177961279.0593,174266.0,120665883.0,83461567.5479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691020800000.0,0.6849,0.6875,0.6543,0.663,353547025.0,1691107199999.0,236749567.6446,226606.0,174990342.0,117145810.9317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691107200000.0,0.6629,0.6677,0.625,0.6356,350885648.0,1691193599999.0,228894407.1158,230924.0,176746535.0,115380799.9996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691193600000.0,0.6356,0.6358,0.6106,0.6288,290912373.0,1691279999999.0,181546677.3618,179581.0,136965392.0,85461432.6699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691280000000.0,0.6288,0.6388,0.6214,0.624,201522971.0,1691366399999.0,127064254.1824,121397.0,98804635.0,62288303.6444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691366400000.0,0.624,0.6299,0.5967,0.6236,446625792.0,1691452799999.0,275111720.6978,240945.0,239747218.0,147715461.7734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691452800000.0,0.6235,0.6482,0.6141,0.6418,377837388.0,1691539199999.0,237638533.3265,232904.0,195793475.0,123088717.6557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691539200000.0,0.6418,0.6662,0.6314,0.6433,440268396.0,1691625599999.0,285460658.8725,314311.0,210533282.0,136582312.8694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691625600000.0,0.6434,0.6445,0.6241,0.6331,294658012.0,1691711999999.0,186480960.7635,185661.0,147223726.0,93170481.4982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691712000000.0,0.6331,0.6413,0.6257,0.6318,225898829.0,1691798399999.0,142904471.5788,120251.0,123365934.0,78048700.3386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691798400000.0,0.6317,0.6335,0.6224,0.6276,87289374.0,1691884799999.0,54910098.7887,65669.0,40329277.0,25364808.3626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691884800000.0,0.6276,0.6385,0.6235,0.6256,137308778.0,1691971199999.0,86527939.4537,83412.0,69143337.0,43591575.8959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691971200000.0,0.6256,0.6369,0.6241,0.6343,260175236.0,1692057599999.0,163740850.5512,127557.0,144956012.0,91223903.574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692057600000.0,0.6342,0.6348,0.58,0.6104,388356202.0,1692143999999.0,238684860.1785,218779.0,199337884.0,122697326.0322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692144000000.0,0.6104,0.617,0.572,0.5889,581618879.0,1692230399999.0,346941847.5022,279695.0,269002603.0,160403480.1705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692230400000.0,0.589,0.5948,0.4226,0.5064,847602528.0,1692316799999.0,457574867.9969,561395.0,400999026.0,216345951.2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692316800000.0,0.5064,0.523,0.4829,0.5062,724839898.0,1692403199999.0,364518617.2381,408177.0,366575412.0,184344265.6703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692403200000.0,0.5062,0.5249,0.5006,0.5199,298930279.0,1692489599999.0,153282783.436,150689.0,154895921.0,79449694.2733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692489600000.0,0.52,0.5582,0.516,0.5384,452910011.0,1692575999999.0,243112521.7842,239464.0,232153394.0,124661740.4043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692576000000.0,0.5385,0.5398,0.503,0.5245,528716245.0,1692662399999.0,276083692.1019,252648.0,272749275.0,142451659.1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692662400000.0,0.5245,0.5256,0.5032,0.521,422200069.0,1692748799999.0,217743145.7154,188540.0,218157198.0,112545160.5039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692748800000.0,0.5211,0.5368,0.5157,0.5301,286855957.0,1692835199999.0,150276948.65,147779.0,141137280.0,73948786.8492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692835200000.0,0.5302,0.5319,0.5111,0.5187,252154333.0,1692921599999.0,131630382.9377,119874.0,123755650.0,64586965.5451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692921600000.0,0.5187,0.5319,0.5078,0.5258,326124248.0,1693007999999.0,168716071.9142,153423.0,170560378.0,88256914.4742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693008000000.0,0.5258,0.5283,0.5178,0.5231,110436094.0,1693094399999.0,57772395.7492,63903.0,54969599.0,28763660.3758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
